    INFO: 2026-03-27 09:30:20,915:               log.py:   20: Logging to /app/mdpdf.log
   DEBUG: 2026-03-27 09:30:20,931:      pdf_renderer.py:  470: printSegment: magnitude better than LS (~3 x 10^-4). PSO is 14x slower than Adaptive for comparable
   DEBUG: 2026-03-27 09:30:20,931:      pdf_renderer.py:  470: printSegment: performance.
   DEBUG: 2026-03-27 09:30:20,932:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,932:      pdf_renderer.py:  470: printSegment: JIDD-SCMA
   DEBUG: 2026-03-27 09:30:20,934:      pdf_renderer.py:  470: printSegment:  achieves effectively zero BER above 9 dB Eb/N0, demonstrating the power of joint
   DEBUG: 2026-03-27 09:30:20,934:      pdf_renderer.py:  470: printSegment: iterative detection-decoding, but at 162x the computational cost of LS.
   DEBUG: 2026-03-27 09:30:20,934:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,935:      pdf_renderer.py:  470: printSegment: Neural estimator
   DEBUG: 2026-03-27 09:30:20,935:      pdf_renderer.py:  470: printSegment:  produces BER identical to LS -- it has not learned beyond the baseline.
   DEBUG: 2026-03-27 09:30:20,935:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,936:      pdf_renderer.py:  470: printSegment: Higher-order modulation
   DEBUG: 2026-03-27 09:30:20,936:      pdf_renderer.py:  470: printSegment:  (64-QAM) raises the BER floor to ~1.1 x 10^-2 and triples latency
   DEBUG: 2026-03-27 09:30:20,937:      pdf_renderer.py:  470: printSegment: compared to QPSK.
   DEBUG: 2026-03-27 09:30:20,937:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,937:      pdf_renderer.py:  470: printSegment: Rayleigh fading
   DEBUG: 2026-03-27 09:30:20,938:      pdf_renderer.py:  470: printSegment:  is the easiest channel (zero BER above 8 dB with LS), while 
   DEBUG: 2026-03-27 09:30:20,938:      pdf_renderer.py:  470: printSegment: TR 38.901 UMi
   DEBUG: 2026-03-27 09:30:20,938:      pdf_renderer.py:  470: printSegment: 
   DEBUG: 2026-03-27 09:30:20,939:      pdf_renderer.py:  470: printSegment: produces a persistent BER floor (~3 x 10^-4).
   DEBUG: 2026-03-27 09:30:20,939:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,939:      pdf_renderer.py:  470: printSegment: Large factory environments
   DEBUG: 2026-03-27 09:30:20,940:      pdf_renderer.py:  470: printSegment:  (40x40 m) cause severe multipath degradation with BER stuck at
   DEBUG: 2026-03-27 09:30:20,941:      pdf_renderer.py:  470: printSegment: ~0.21 -- current estimation methods cannot cope.
   DEBUG: 2026-03-27 09:30:20,941:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,941:      pdf_renderer.py:  470: printSegment: A critical 
   DEBUG: 2026-03-27 09:30:20,941:      pdf_renderer.py:  470: printSegment: numerical bug
   DEBUG: 2026-03-27 09:30:20,942:      pdf_renderer.py:  470: printSegment:  in JIDD-SCMA Run 1 caused BER to rebound to 0.5 at high SNR; this
   DEBUG: 2026-03-27 09:30:20,943:      pdf_renderer.py:  470: printSegment: was fixed in Run 2.
   DEBUG: 2026-03-27 09:30:20,943:      pdf_renderer.py:  470: printSegment: 2. Simulation Setup
   DEBUG: 2026-03-27 09:30:20,943:      pdf_renderer.py:  470: printSegment: 2.1 OFDM Pipeline (Channel Estimator 
   DEBUG: 2026-03-27 09:30:20,944:      pdf_renderer.py:  470: printSegment: &
   DEBUG: 2026-03-27 09:30:20,944:      pdf_renderer.py:  470: printSegment:  Modulation Tests)
   DEBUG: 2026-03-27 09:30:20,944:      pdf_renderer.py:  470: printSegment: | Parameter | Value |
   DEBUG: 2026-03-27 09:30:20,944:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,945:      pdf_renderer.py:  470: printSegment: |---|---|
   DEBUG: 2026-03-27 09:30:20,945:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,945:      pdf_renderer.py:  470: printSegment: | Channel model | TR 38.901 UMi (default) |
   DEBUG: 2026-03-27 09:30:20,946:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,946:      pdf_renderer.py:  470: printSegment: | Carrier frequency | 3.5 GHz |
   DEBUG: 2026-03-27 09:30:20,946:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,947:      pdf_renderer.py:  470: printSegment: | FFT size |
   DEBUG: 2026-03-27 09:30:20,947:      pdf_renderer.py:  470: printSegment: 128 subcarriers |
   DEBUG: 2026-03-27 09:30:20,947:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,947:      pdf_renderer.py:  470: printSegment: | OFDM symbols | 14 per frame |
   DEBUG: 2026-03-27 09:30:20,948:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,948:      pdf_renderer.py:  470: printSegment: | Subcarrier spacing | 30 kHz |
   DEBUG: 2026-03-27 09:30:20,948:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,949:      pdf_renderer.py:  470: printSegment: | Modulation | QPSK (default),
   DEBUG: 2026-03-27 09:30:20,949:      pdf_renderer.py:  470: printSegment: 16-QAM, 64-QAM |
   DEBUG: 2026-03-27 09:30:20,949:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,950:      pdf_renderer.py:  470: printSegment: | Channel coding | 5G LDPC, rate 0.5 |
   DEBUG: 2026-03-27 09:30:20,950:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,950:      pdf_renderer.py:  470: printSegment: | LDPC decoding iterations | 20 |
   DEBUG: 2026-03-27 09:30:20,951:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,951:      pdf_renderer.py:  470: printSegment: | BS antennas | 8 |
   DEBUG: 2026-03-27 09:30:20,951:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,952:      pdf_renderer.py:  470: printSegment: | UT
   DEBUG: 2026-03-27 09:30:20,952:      pdf_renderer.py:  470: printSegment: antennas | 1 per UT |
   DEBUG: 2026-03-27 09:30:20,952:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,952:      pdf_renderer.py:  470: printSegment: | Batch size | 64 |
   DEBUG: 2026-03-27 09:30:20,953:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,953:      pdf_renderer.py:  470: printSegment: | Eb/N0 range | 0-20 dB (2 dB steps) |
   DEBUG: 2026-03-27 09:30:20,953:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,954:      pdf_renderer.py:  470: printSegment: | Stopping criterion | 100 block errors
   DEBUG: 2026-03-27 09:30:20,954:      pdf_renderer.py:  470: printSegment: per point, min 1M bits |
   DEBUG: 2026-03-27 09:30:20,955:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,955:      pdf_renderer.py:  470: printSegment: | Platform | Sionna + TensorFlow |
   DEBUG: 2026-03-27 09:30:20,955:      pdf_renderer.py:  470: printSegment: 2.2 Channel Estimators Evaluated
   DEBUG: 2026-03-27 09:30:20,956:      pdf_renderer.py:  470: printSegment: | Method | Description | Key Parameters |
   DEBUG: 2026-03-27 09:30:20,956:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,956:      pdf_renderer.py:  470: printSegment: |---|---|---|
   DEBUG: 2026-03-27 09:30:20,957:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,957:      pdf_renderer.py:  470: printSegment: | LS | Least Squares with linear interpolation | Baseline |
   DEBUG: 2026-03-27 09:30:20,958:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,959:      pdf_renderer.py:  470: printSegment: | PSO |
   DEBUG: 2026-03-27 09:30:20,959:      pdf_renderer.py:  470: printSegment: Particle Swarm Optimization (DFT/LMMSE blend) | 8 particles, 12 iterations |
   DEBUG: 2026-03-27 09:30:20,959:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,960:      pdf_renderer.py:  470: printSegment: | Adaptive | SNR-aware hybrid
   DEBUG: 2026-03-27 09:30:20,961:      pdf_renderer.py:  470: printSegment: (DFT/LMMSE switching) | Quality thresholds: 3-12 dB |
   DEBUG: 2026-03-27 09:30:20,961:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,961:      pdf_renderer.py:  470: printSegment: | ISTA | Iterative Shrinkage-Thresholding | 10 iterations |
   DEBUG: 2026-03-27 09:30:20,962:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,962:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:20,963:      pdf_renderer.py:  470: printSegment: Neural | Keras neural network | Pre-trained model |
   DEBUG: 2026-03-27 09:30:20,963:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,964:      pdf_renderer.py:  470: printSegment: | DFT | DFT-based delay-domain truncation | Tested on medium
   DEBUG: 2026-03-27 09:30:20,964:      pdf_renderer.py:  470: printSegment: factory |
   DEBUG: 2026-03-27 09:30:20,964:      pdf_renderer.py:  470: printSegment: 2.3 JIDD-SCMA System
   DEBUG: 2026-03-27 09:30:20,965:      pdf_renderer.py:  470: printSegment: | Parameter | Value |
   DEBUG: 2026-03-27 09:30:20,965:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,966:      pdf_renderer.py:  470: printSegment: |---|---|
   DEBUG: 2026-03-27 09:30:20,966:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,966:      pdf_renderer.py:  470: printSegment: | Multiple access | SCMA (6 users, 4 resources) |
   DEBUG: 2026-03-27 09:30:20,967:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,967:      pdf_renderer.py:  470: printSegment: | Channel coding | Polar code (N=256,
   DEBUG: 2026-03-27 09:30:20,967:      pdf_renderer.py:  470: printSegment: K=128) |
   DEBUG: 2026-03-27 09:30:20,968:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,968:      pdf_renderer.py:  470: printSegment: | Decoder | SCAN with alpha=0.6 |
   DEBUG: 2026-03-27 09:30:20,968:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,969:      pdf_renderer.py:  470: printSegment: | JIDD iterations | 5 |
   DEBUG: 2026-03-27 09:30:20,969:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,970:      pdf_renderer.py:  470: printSegment: | Channel | Rayleigh flat-fading |
   DEBUG: 2026-03-27 09:30:20,970:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,970:      pdf_renderer.py:  470: printSegment: | Channel
   DEBUG: 2026-03-27 09:30:20,971:      pdf_renderer.py:  470: printSegment: estimation | MMSE (Wiener filter) |
   DEBUG: 2026-03-27 09:30:20,971:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,972:      pdf_renderer.py:  470: printSegment: | Eb/N0 range | 1-20 dB (1 dB steps) |
   DEBUG: 2026-03-27 09:30:20,972:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,973:      pdf_renderer.py:  470: printSegment: | Stopping criterion | Min 100 bit errors,
   DEBUG: 2026-03-27 09:30:20,973:      pdf_renderer.py:  470: printSegment: max 50M bits per point |
   DEBUG: 2026-03-27 09:30:20,974:      pdf_renderer.py:  470: printSegment: 3. Channel Estimator Comparison
   DEBUG: 2026-03-27 09:30:20,974:      pdf_renderer.py:  470: printSegment: 3.1 BER Performance
   DEBUG: 2026-03-27 09:30:20,978:      pdf_renderer.py:  235: /app/reports/plots/estimator_ber_vs_ebno.png, 1295, 829
   DEBUG: 2026-03-27 09:30:20,990:      pdf_renderer.py:  470: printSegment: BER at Key Eb/N0 Points
   DEBUG: 2026-03-27 09:30:20,990:      pdf_renderer.py:  470: printSegment: | Eb/N0 (dB) | LS | PSO | Adaptive | ISTA | Neural | DFT
   DEBUG: 2026-03-27 09:30:20,991:      pdf_renderer.py:  470: printSegment: *
   DEBUG: 2026-03-27 09:30:20,991:      pdf_renderer.py:  470: printSegment:  |
   DEBUG: 2026-03-27 09:30:20,991:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,991:      pdf_renderer.py:  470: printSegment: |---|---|---|---|---|---|---|
   DEBUG: 2026-03-27 09:30:20,991:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,992:      pdf_renderer.py:  470: printSegment: | 0  | 2.42e-2 | 4.79e-3 | 4.84e-3 |
   DEBUG: 2026-03-27 09:30:20,992:      pdf_renderer.py:  470: printSegment: 3.95e-1 | 2.42e-2 | 8.77e-2 |
   DEBUG: 2026-03-27 09:30:20,993:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,993:      pdf_renderer.py:  470: printSegment: | 4  | 9.65e-4 | 2.60e-4 | 4.01e-4 | 1.76e-1 | 9.65e-4 | 1.88e-2 |
   DEBUG: 2026-03-27 09:30:20,993:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,994:      pdf_renderer.py:  470: printSegment: | 8  | 3.46e-4 | 4.94e-5 |
   DEBUG: 2026-03-27 09:30:20,994:      pdf_renderer.py:  470: printSegment: 5.13e-5 | 4.22e-2 | 3.46e-4 | 5.57e-3 |
   DEBUG: 2026-03-27 09:30:20,994:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,995:      pdf_renderer.py:  470: printSegment: | 12 | 2.82e-4 | 3.75e-5 | 2.94e-5 | 4.37e-3 | 2.82e-4 | 4.33e-3 |
   DEBUG: 2026-03-27 09:30:20,995:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,996:      pdf_renderer.py:  470: printSegment: | 16 | 3.22e-4 |
   DEBUG: 2026-03-27 09:30:20,996:      pdf_renderer.py:  470: printSegment: 4.20e-5 | 2.96e-5 | 6.34e-4 | 3.22e-4 | 6.39e-3 |
   DEBUG: 2026-03-27 09:30:20,996:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:20,996:      pdf_renderer.py:  470: printSegment: | 20 | 4.00e-4 | 3.94e-5 | 4.01e-5 | 3.26e-4 | 4.00e-4 | 7.78e-3 |
   DEBUG: 2026-03-27 09:30:20,997:      pdf_renderer.py:  470: printSegment: *
   DEBUG: 2026-03-27 09:30:20,997:      pdf_renderer.py:  470: printSegment: DFT was tested on the medium factory (25x25 m) rather than the small factory used by other methods.
   DEBUG: 2026-03-27 09:30:20,998:      pdf_renderer.py:  470: printSegment: Analysis:
   DEBUG: 2026-03-27 09:30:20,998:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,998:      pdf_renderer.py:  470: printSegment: Adaptive and PSO are the top performers
   DEBUG: 2026-03-27 09:30:21,006:      pdf_renderer.py:  470: printSegment: , both achieving BER floors of ~3-4 x 10^-5 -- roughly
   DEBUG: 2026-03-27 09:30:21,010:      pdf_renderer.py:  470: printSegment: 10x lower than LS. At 12 dB, Adaptive edges ahead (2.94e-5 vs 3.75e-5), but the difference is
   DEBUG: 2026-03-27 09:30:21,011:      pdf_renderer.py:  470: printSegment: within noise. PSO reaches its floor faster at low SNR (4.79e-3 at 0 dB vs 2.42e-2 for LS), suggesting
   DEBUG: 2026-03-27 09:30:21,011:      pdf_renderer.py:  470: printSegment: better noise resilience.
   DEBUG: 2026-03-27 09:30:21,012:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,012:      pdf_renderer.py:  470: printSegment: LS and Neural produce identical BER
   DEBUG: 2026-03-27 09:30:21,015:      pdf_renderer.py:  470: printSegment:  at every Eb/N0 point. The neural estimator has collapsed to
   DEBUG: 2026-03-27 09:30:21,017:      pdf_renderer.py:  470: printSegment: the LS solution and provides no benefit over the baseline. This likely indicates insufficient training
   DEBUG: 2026-03-27 09:30:21,017:      pdf_renderer.py:  470: printSegment: data diversity or model capacity.
   DEBUG: 2026-03-27 09:30:21,017:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,017:      pdf_renderer.py:  470: printSegment: ISTA
   DEBUG: 2026-03-27 09:30:21,020:      pdf_renderer.py:  470: printSegment:  starts poorly at low SNR (0.395 at 0 dB) but converges to ~3.3 x 10^-4 at 20 dB, comparable
   DEBUG: 2026-03-27 09:30:21,021:      pdf_renderer.py:  470: printSegment: to LS. Its iterative shrinkage approach needs a minimum SNR threshold (~8 dB) before becoming
   DEBUG: 2026-03-27 09:30:21,021:      pdf_renderer.py:  470: printSegment: competitive.
   DEBUG: 2026-03-27 09:30:21,022:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,022:      pdf_renderer.py:  470: printSegment: DFT
   DEBUG: 2026-03-27 09:30:21,025:      pdf_renderer.py:  470: printSegment:  has the worst BER floor (~4-8 x 10^-3) and actually degrades at higher SNR (rising from
   DEBUG: 2026-03-27 09:30:21,025:      pdf_renderer.py:  470: printSegment: 3.5e-3 at 10 dB to 7.8e-3 at 20 dB). Note: the medium factory comparison is not fully fair.
   DEBUG: 2026-03-27 09:30:21,026:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,026:      pdf_renderer.py:  470: printSegment: All methods except JIDD-SCMA exhibit a 
   DEBUG: 2026-03-27 09:30:21,026:      pdf_renderer.py:  470: printSegment: BER floor
   DEBUG: 2026-03-27 09:30:21,027:      pdf_renderer.py:  470: printSegment: , indicating channel estimation error
   DEBUG: 2026-03-27 09:30:21,027:      pdf_renderer.py:  470: printSegment: dominates over noise at high SNR.
   DEBUG: 2026-03-27 09:30:21,027:      pdf_renderer.py:  470: printSegment: 3.2 Latency
   DEBUG: 2026-03-27 09:30:21,028:      pdf_renderer.py:  235: /app/reports/plots/estimator_latency_vs_ebno.png, 1285, 829
   DEBUG: 2026-03-27 09:30:21,038:      pdf_renderer.py:  470: printSegment: | Method | Avg. Latency (ms) |
   DEBUG: 2026-03-27 09:30:21,038:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,039:      pdf_renderer.py:  470: printSegment: |---|---|
   DEBUG: 2026-03-27 09:30:21,039:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,039:      pdf_renderer.py:  470: printSegment: | LS | ~474 |
   DEBUG: 2026-03-27 09:30:21,039:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,040:      pdf_renderer.py:  470: printSegment: | PSO | ~469 |
   DEBUG: 2026-03-27 09:30:21,040:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,040:      pdf_renderer.py:  470: printSegment: | Adaptive | ~474 |
   DEBUG: 2026-03-27 09:30:21,040:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,040:      pdf_renderer.py:  470: printSegment: | ISTA | ~479 |
   DEBUG: 2026-03-27 09:30:21,041:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,041:      pdf_renderer.py:  470: printSegment: | Neural | ~474 |
   DEBUG: 2026-03-27 09:30:21,041:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,041:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:21,042:      pdf_renderer.py:  470: printSegment: DFT (medium) | ~818 |
   DEBUG: 2026-03-27 09:30:21,045:      pdf_renderer.py:  470: printSegment: Latency is stable across Eb/N0 for all methods. LS, PSO, Adaptive, ISTA, and Neural all cluster around 470-480
   DEBUG: 2026-03-27 09:30:21,045:      pdf_renderer.py:  470: printSegment: ms. DFT is 1.7x slower due to the medium factory configuration and DFT processing overhead.
   DEBUG: 2026-03-27 09:30:21,045:      pdf_renderer.py:  470: printSegment: 3.3 Runtime
   DEBUG: 2026-03-27 09:30:21,046:      pdf_renderer.py:  235: /app/reports/plots/estimator_runtime.png, 1308, 713
   DEBUG: 2026-03-27 09:30:21,054:      pdf_renderer.py:  470: printSegment: | Method | Total Runtime | Relative to LS |
   DEBUG: 2026-03-27 09:30:21,055:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,055:      pdf_renderer.py:  470: printSegment: |---|---|---|
   DEBUG: 2026-03-27 09:30:21,055:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,055:      pdf_renderer.py:  470: printSegment: | ISTA | 91.7 s | 0.11x |
   DEBUG: 2026-03-27 09:30:21,055:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,056:      pdf_renderer.py:  470: printSegment: | DFT | 96.5 s | 0.12x |
   DEBUG: 2026-03-27 09:30:21,056:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,056:      pdf_renderer.py:  470: printSegment: | LS | 817.7 s |
   DEBUG: 2026-03-27 09:30:21,056:      pdf_renderer.py:  470: printSegment: 1.0x |
   DEBUG: 2026-03-27 09:30:21,056:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,057:      pdf_renderer.py:  470: printSegment: | Neural | 817.4 s | 1.0x |
   DEBUG: 2026-03-27 09:30:21,057:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,057:      pdf_renderer.py:  470: printSegment: | Adaptive | 5,838 s | 7.1x |
   DEBUG: 2026-03-27 09:30:21,057:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,057:      pdf_renderer.py:  470: printSegment: | PSO | 82,703 s (23.0 h) | 101x |
   DEBUG: 2026-03-27 09:30:21,058:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,058:      pdf_renderer.py:  470: printSegment: ISTA and DFT are fastest
   DEBUG: 2026-03-27 09:30:21,059:      pdf_renderer.py:  470: printSegment:  (~92-97 s), about 9x faster than LS due to fewer Monte Carlo batches
   DEBUG: 2026-03-27 09:30:21,059:      pdf_renderer.py:  470: printSegment: needed.
   DEBUG: 2026-03-27 09:30:21,059:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,059:      pdf_renderer.py:  470: printSegment: Adaptive is 7x slower than LS
   DEBUG: 2026-03-27 09:30:21,060:      pdf_renderer.py:  470: printSegment:  but delivers 10x better BER -- a strong cost-benefit tradeoff.
   DEBUG: 2026-03-27 09:30:21,060:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,060:      pdf_renderer.py:  470: printSegment: PSO is 101x slower than LS
   DEBUG: 2026-03-27 09:30:21,062:      pdf_renderer.py:  470: printSegment:  for marginal improvement over Adaptive. The particle swarm
   DEBUG: 2026-03-27 09:30:21,062:      pdf_renderer.py:  470: printSegment: optimization explores many candidate solutions per batch, making it computationally expensive. 
   DEBUG: 2026-03-27 09:30:21,063:      pdf_renderer.py:  470: printSegment: Not recommended for production use.
   DEBUG: 2026-03-27 09:30:21,063:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,063:      pdf_renderer.py:  470: printSegment: LS and Neural have identical runtime
   DEBUG: 2026-03-27 09:30:21,064:      pdf_renderer.py:  470: printSegment: , confirming functional equivalence.
   DEBUG: 2026-03-27 09:30:21,064:      pdf_renderer.py:  470: printSegment: 4. Modulation Order Impact
   DEBUG: 2026-03-27 09:30:21,065:      pdf_renderer.py:  470: printSegment: 4.1 BER vs Modulation
   DEBUG: 2026-03-27 09:30:21,065:      pdf_renderer.py:  235: /app/reports/plots/modulation_ber_vs_ebno.png, 1295, 829
   DEBUG: 2026-03-27 09:30:21,076:      pdf_renderer.py:  470: printSegment: | Eb/N0 (dB) | QPSK | 16-QAM | 64-QAM |
   DEBUG: 2026-03-27 09:30:21,076:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,076:      pdf_renderer.py:  470: printSegment: |---|---|---|---|
   DEBUG: 2026-03-27 09:30:21,077:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,077:      pdf_renderer.py:  470: printSegment: | 0  | 2.42e-2 | 1.39e-1 | 2.31e-1 |
   DEBUG: 2026-03-27 09:30:21,077:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,077:      pdf_renderer.py:  470: printSegment: | 4  | 9.65e-4 | 1.14e-2 |
   DEBUG: 2026-03-27 09:30:21,078:      pdf_renderer.py:  470: printSegment: 6.83e-2 |
   DEBUG: 2026-03-27 09:30:21,078:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,078:      pdf_renderer.py:  470: printSegment: | 8  | 3.46e-4 | 2.49e-3 | 1.43e-2 |
   DEBUG: 2026-03-27 09:30:21,078:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,078:      pdf_renderer.py:  470: printSegment: | 12 | 2.82e-4 | 1.72e-3 | 8.13e-3 |
